id,name,latitude,longitude
1,Дебют,56.8387088,60.598072
2,Городские цветы,56.8311531,60.6028251
3,Кардиган,56.829672,60.5854584
4,Вилы,56.8426554,60.6448571
5,Дудки,56.8405255,60.6083673
6,ТриО,56.8357707,60.6001892
7,Лакомка,56.8374012,60.6269286
8,Поль Бейкери,56.8336096,60.5969036
9,Family House,56.7741585,60.64571
10,Кировское,56.8504973,60.6842042
11,Шарташ,56.862564,60.6891359
12,Золотая середина,56.7610536,60.8031145
13,Никита,56.8373359,60.6566479
14,Хлебница,56.8417768,60.6313019
15,Глухомань,56.798075,60.5984287
16,Unknown,56.768124,60.8968799
17,Подсолнухи,56.8401644,60.610713
18,Аура,56.8554739,60.6538717
19,Поль Бейкери,56.8321854,60.5821636
20,Пан Пицца,56.8292381,60.6359916
21,Уралочка,56.8105803,60.790829
22,Brodsky,56.8459823,60.6501377
23,кафе Майское,56.8455611,60.6428253
24,Аль-Кух,56.8454584,60.6409907
25,Блокпост,56.8361635,60.600724
26,"ИНВЕСТТОРГ, столовая",56.8409571,60.6342778
27,ООО Электрон,56.8439208,60.6410611
28,"на Первомайской, 75",56.8456855,60.6396305
29,фонбет,56.8394204,60.6801404
30,Шейк,56.8337724,60.5858425
31,Кулинария Космос,56.8459018,60.6036973
32,TashKent,56.8482892,60.6098184
33,Люкс,56.8313702,60.5886109
34,Заравшан,56.8695689,60.5538003
35,Штолле,56.8429712,60.6051705
36,Изумруд,56.837653,60.5862887
37,Петров двор,56.8308243,60.6130786
38,Поль Бейкери,56.8399664,60.6107398
39,Пельмешка,56.8090338,60.7676757
40,Пан Пицца,56.8332977,60.5916626
41,Берлога,56.7843572,60.5311845
42,Русь,56.8361754,60.68861
43,Room,56.829991,60.5943571
44,Райсан,56.8299528,60.5940406
45,Маммас,56.8376938,60.6000375
46,Sanssario,56.839045,60.632381
47,Мадам Эклер,56.8365393,60.5822065
48,Восточное,56.7829125,60.6531522
49,Премиум,56.8126361,60.5473371
50,Усадьба,56.8438322,60.6051978
51,Шоко,56.8350306,60.6127259
52,Золотой марципан,56.8383212,60.6087194
53,Лагман,56.8138609,60.6095397
54,Кафетерий,56.8734694,60.6320023
55,Хлебничная,56.8224532,60.6307417
56,Хинкали,56.8123131,60.6090891
57,Макрус,56.7959977,60.629653
58,Амика,56.8317184,60.6935392
59,Столовая техникума РТИ,56.7817667,60.610666
60,Горячий хлеб,56.8494258,60.6071622
61,Шоколадница,56.8348708,60.6090554
62,Unknown,56.8808816,60.6188126
63,Сибирский трактиръ,56.8187882,60.6678534
64,Поль Бейкери,56.835843,60.6215652
65,Европейская пекарня,56.8395288,60.618227
66,Мечта,56.8611699,60.6427172
67,Нячанг Сити,56.860415,60.6485172
68,Круиз,56.8563943,60.6403256
69,Оазис,56.8297323,60.6382048
70,Старый Дамаск,56.8405602,60.6570247
71,BOBO TEA,56.8428726,60.6467056
72,Мак Донер,56.8546567,60.6453897
73,Кушать подано,56.8315333,60.5873374
74,Дамаск,56.8375753,60.606383
75,Европейская пекарня,56.8352905,60.607014
76,Рафаэль,56.9054312,60.630812
77,Турист,56.9198091,60.6110006
78,Урал,56.8547111,60.6609509
79,Элат,56.8240738,60.6935238
80,Шоколадница,56.8243354,60.50567
81,На горке,56.8508187,60.588748
82,Шашлыкян и Шампуридзе,56.8243058,60.6162313
83,"Столовая ООО ""Лев""",56.8381284,60.6361503
84,Unknown,56.7887707,60.7756034
85,Unknown,56.7876082,60.7823003
86,Сим-Сим,56.8878868,60.5877147
87,Плакучая Ива,56.9074484,60.6026151
88,Погребок,56.8870848,60.58698
89,Пельменная,56.887981,60.5943035
90,Кальян,56.888467,60.5949246
91,Кофейня №7,56.8338088,60.5997032
92,Пати Шах,56.8090588,60.6127247
93,Синнабон,56.8314049,60.5969381
94,Настроение,56.8815253,60.5411926
95,Maria,56.8401169,60.6088018
96,Столовая,56.8732918,60.6571768
97,огонь. бургер. бар.,56.8558521,60.6059317
98,Кулинария Космос,56.8418125,60.6092874
99,Пекарушка,56.8408082,60.6541512
100,Пироги.Ру,56.8511223,60.616796
101,Вилка-ложка,56.8335425,60.5964795
102,Ситора,56.8349907,60.5928719
103,Столовая Масленица,56.8571099,60.6044594
104,Закусочная Шарташ,56.8745082,60.6898391
105,Лаззат,56.8349491,60.582844
106,Simple coffee,56.8335459,60.5925681
107,Бистро,56.8372688,60.5985094
108,Street cafe,56.833487,60.5930069
109,Эдем,56.8855936,60.5950945
110,Оливье,56.8869335,60.5268381
111,Поешь-ка,56.8479658,60.6207636
112,Злата печка,56.8376905,60.5465664
113,Cinnabon,56.8243379,60.5048189
114,Европейская пекарня,56.8309596,60.6187406
115,СЫТОешка,56.8562887,60.6535118
116,Чаплин,56.8919795,60.5923123
117,Большая Медведица,56.8340922,60.5850863
118,Дас колбас,56.8365193,60.594434
119,Буфет,56.8094164,60.5501067
120,Французский пекарь,56.8412305,60.6266834
121,Хазар,56.7858353,60.6082933
122,Демидовъ,56.8412301,60.5929616
123,Сарбон,56.8357371,60.6211294
124,Пан Пицца,56.8291866,60.6170418
125,Столовая,56.8642943,60.5924159
126,Unknown,56.7526594,60.7048667
127,Смак,56.906491,60.6145436
128,Поль Бейкери,56.8398069,60.6197849
129,Кефир,56.8409767,60.6143934
130,Unknown,56.7941283,60.7731465
131,Тихвинъ,56.8301978,60.5915617
132,Traveler's Coffee,56.8353306,60.5991618
133,Столовая,56.8433466,60.6938591
134,Аза,56.9138493,60.6100351
135,Unknown,56.8957757,60.6390872
136,Вилла,56.8396539,60.6849412
137,Золотое яблоко,56.8367818,60.6235282
138,Вилка-ложка,56.8381156,60.6112966
139,Оазис,56.7779856,60.7179829
140,Unknown,56.7783085,60.7162528
141,ODjah,56.8325026,60.5882667
142,Летнее кафе,56.8037953,60.7868716
143,Тропик-бар «Гамак»,56.7913837,60.6471799
144,Кафе-клуб «Тушь»,56.8413338,60.6118188
145,Lucky хлеб,56.8471342,60.6202894
146,Обедготов,56.8119649,60.5752757
147,Вилка-ложка,56.8367093,60.5944034
148,Пещера,56.8455779,60.5600168
149,Топ-столовая,56.843107,60.6264056
150,Ассорти,56.8907056,60.6145561
151,Вилка-ложка,56.8425268,60.6438576
152,Хачапурная №1,56.8383019,60.633577
153,Малибу,56.8872749,60.5922335
154,Талисман,56.8304496,60.5482525
155,Продукты,56.8106318,60.6051034
156,Столовая,56.8864729,60.6325579
157,Изумруд,56.8189183,60.516641
158,Тор-Шер,56.7933188,60.5743583
